constructorId,name,nationality,constructor_is_active,constructor_races_won,constructor_avg_point,constructor_times_in_top_10
123,Fry,British,0,0,0.0,1
124,Tec-Mec,Italian,0,0,0.0,1
125,Connaught,British,0,0,0.3148148148148148,54
126,Alta,British,0,0,0.0,6
127,OSCA,Italian,0,0,0.0,8
128,Gordini,French,0,0,0.24509803921568626,102
129,Stevens,American,0,0,0.0,10
130,Bugatti,French,0,0,0.0,1
131,Mercedes,German,1,94,12.259657534246575,510
132,Lancia,Italian,0,0,0.8181818181818182,11
133,HWM,British,0,0,0.0425531914893617,47
134,Schroeder,American,0,0,0.25,8
135,Pawl,American,0,0,0.0,4
136,Pankratz,American,0,0,0.0,2
137,Arzani-Volpini,Italian,0,0,0.0,1
138,Nichels,American,0,0,0.0,4
139,Bromme,American,0,0,0.0,5
140,Klenk,German,0,0,0.0,1
141,Simca,French,0,0,0.1724137931034483,29
142,Turner,American,0,0,0.0,1
143,Del Roy,American,0,0,0.0,1
144,Veritas,German,0,0,0.0,18
145,BMW,German,0,0,0.0,6
146,EMW,East German,0,0,0.0,1
147,AFM,German,0,0,0.0,7
148,Frazer Nash,British,0,0,0.75,4
149,Sherman,American,0,0,1.5,2
150,Deidt,American,0,0,1.25,8
151,ERA,British,0,0,0.0,13
152,Aston Butterworth,British,0,0,0.0,4
153,Cisitalia,Italian,0,0,0.0,1
154,Talbot-Lago,French,0,0,0.3048780487804878,82
155,Hall,American,0,0,0.0,1
156,Marchese,American,0,0,0.0,2
157,Langley,American,0,0,0.0,1
158,Rae,American,0,0,0.0,1
159,Olson,American,0,0,0.0,1
160,Wetteroth,American,0,0,0.0,1
161,Adams,American,0,0,0.0,2
162,Snowberger,American,0,0,0.0,1
163,Milano,Italian,0,0,0.0,1
164,HRT,Spanish,0,0,0.0,8
167,Cooper-Maserati,British,0,0,0.6194029850746269,134
166,Virgin,British,0,0,0.0,4
168,Cooper-OSCA,British,0,0,0.0,1
169,Cooper-Borgward,British,0,0,0.0,3
170,Cooper-Climax,British,0,0,1.2555970149253732,268
171,Cooper-Castellotti,British,0,0,0.5,6
172,Lotus-Climax,British,0,0,1.206008583690987,233
173,Lotus-Maserati,British,0,0,0.0,2
174,De Tomaso-Osca,Italian,0,0,0.0,3
175,De Tomaso-Alfa Romeo,Italian,0,0,0.0,3
176,Lotus-BRM,British,0,0,0.2396694214876033,121
177,Lotus-Borgward,British,0,0,0.0,2
178,Cooper-Alfa Romeo,British,0,0,0.0,1
179,De Tomaso-Ferrari,Italian,0,0,0.0,1
180,Lotus-Ford,British,0,0,1.6328125,128
181,Brabham-BRM,British,0,0,0.3170731707317073,41
182,Brabham-Ford,British,0,0,1.1724137931034482,58
183,Brabham-Climax,British,0,0,0.8387096774193549,93
184,LDS-Climax,South African,0,0,0.0,2
185,LDS-Alfa Romeo,South African,0,0,0.0,2
186,Cooper-Ford,British,0,0,0.0,2
187,McLaren-Ford,British,0,0,1.6436781609195403,87
188,McLaren-Serenissima,British,0,0,0.5,2
189,Eagle-Climax,American,0,0,0.3076923076923077,13
190,Eagle-Weslake,American,0,0,0.6190476190476191,21
191,Brabham-Repco,British,0,0,2.272727272727273,77
192,Cooper-Ferrari,British,0,0,0.0,2
193,Cooper-ATS,British,0,0,0.0,1
194,McLaren-BRM,British,0,0,0.42857142857142855,14
195,Cooper-BRM,British,0,0,0.9523809523809523,21
196,Matra-Ford,French,0,0,3.25,40
197,BRM-Ford,British,0,0,0.0,1
198,McLaren-Alfa Romeo,British,0,0,0.0,11
199,March-Alfa Romeo,British,0,0,0.0,10
200,March-Ford,British,0,0,0.8604651162790697,43
201,Lotus-Pratt &amp; Whitney,British,0,0,0.0,3
202,Shadow-Ford,British,0,0,0.36538461538461536,26
203,Shadow-Matra,British,0,0,0.0,2
204,Brabham-Alfa Romeo,British,0,0,0.3050847457627119,59
205,Lotus,Malaysian,0,0,0.0,2
206,Marussia,Russian,0,0,0.01834862385321101,6
207,Caterham,Malaysian,0,0,0.0,9
208,Lotus F1,British,0,5,4.584415584415584,72
209,Manor Marussia,British,0,0,0.01282051282051282,8
210,Haas F1 Team,American,1,2,0.7724358974358975,104
211,Racing Point,British,0,0,3.723684210526316,37
213,AlphaTauri,Italian,1,1,1.9657534246575343,62
214,Alpine F1 Team,French,1,0,3.3392857142857144,62
